2015-01-13,14:02:36,3620.2,1,3620.4,3620.4,1,27749,17864
2015-01-13,14:02:37,3620.2,52,3620.4,3620.8,1,27750,17864
2015-01-13,14:02:38,3620.4,56,3621,3621,1,27751,17865
2015-01-13,14:02:38,3620.4,1,3621.2,3621.2,2,27752,17866
2015-01-13,14:02:39,3620.2,43,3621.2,3621.2,1,27752,17866
2015-01-13,14:02:39,3620.2,2,3621,3621.2,1,27753,17867
2015-01-13,14:02:40,3620.2,2,3621,3621.2,1,27753,17867
2015-01-13,14:02:40,3620.2,2,3620.8,3621.2,1,27754,17868
2015-01-13,14:02:41,3620.2,1,3620.2,3621,58,27755,17868
2015-01-13,14:02:41,3620,2,3620.2,3621,59,27755,17868
2015-01-13,14:02:42,3620,1,3620.6,3621,1,27756,17869
2015-01-13,14:02:42,3619.8,2,3620,3620.8,38,27757,17870
2015-01-13,14:02:43,3619.6,53,3620.6,3620.8,1,27759,17870
2015-01-13,14:02:43,3619.8,1,3620.4,3620.8,1,27760,17869
2015-01-13,14:02:44,3619.8,1,3620,3621,37,27762,17868
2015-01-13,14:02:44,3619.8,1,3620.4,3620.8,1,27763,17867
2015-01-13,14:02:45,3619.8,39,3620.8,3621,1,27764,17866
2015-01-13,14:02:45,3620,1,3620.8,3621,1,27764,17866
2015-01-13,14:02:47,3620,1,3620.8,3621.2,2,27764,17866
2015-01-13,14:02:47,3620,1,3620.2,3621.2,50,27765,17865
2015-01-13,14:02:48,3620.2,32,3621.2,3621.2,2,27766,17865
2015-01-13,14:02:48,3620.2,33,3621.2,3621.2,2,27766,17865
2015-01-13,14:02:49,3620.2,1,3621,3621.2,2,27767,17864
2015-01-13,14:02:49,3620.2,1,3621,3621.2,1,27767,17864
2015-01-13,14:02:50,3620.2,1,3621,3621.2,1,27767,17864
2015-01-13,14:02:50,3620.4,41,3621.2,3621.4,4,27768,17863
2015-01-13,14:02:51,3621,34,3621.4,3621.4,3,27769,17862
2015-01-13,14:02:51,3621.2,48,3621.4,3621.4,2,27770,17861
2015-01-13,14:02:52,3621,1,3621.4,3621.4,1,27771,17861
2015-01-13,14:02:52,3620.6,49,3621.4,3621.6,2,27772,17861
2015-01-13,14:02:53,3620.6,2,3620.6,3621.6,37,27773,17861
2015-01-13,14:02:53,3620.6,1,3620.6,3621.6,38,27773,17861
2015-01-13,14:02:54,3620.4,2,3620.6,3621.4,57,27774,17862
2015-01-13,14:02:54,3620.2,1,3620.4,3621.4,58,27775,17863
2015-01-13,14:02:55,3620.2,1,3620.4,3621.2,1,27775,17863
2015-01-13,14:02:55,3620.2,1,3620.2,3621.2,34,27776,17863
2015-01-13,14:02:56,3620,1,3620.2,3621,35,27777,17864
2015-01-13,14:02:56,3620,1,3620.2,3621,36,27777,17864
2015-01-13,14:02:57,3620,1,3620.2,3621,36,27777,17864
2015-01-13,14:02:57,3620,1,3620.2,3621,36,27777,17864
2015-01-13,14:02:58,3619.8,2,3620,3620.8,31,27778,17865
2015-01-13,14:02:58,3619.8,1,3620.6,3620.8,1,27779,17866
2015-01-13,14:02:59,3619.8,1,3620.6,3620.8,1,27779,17866
2015-01-13,14:03:00,3620.8,55,3621.6,3621.6,1,27781,17867
2015-01-13,14:03:00,3621.2,1,3621.6,3621.8,2,27782,17867
2015-01-13,14:03:01,3621.6,1,3621.6,3621.8,1,27782,17867
2015-01-13,14:03:01,3622.4,28,3622.4,3624,2,27788,17871
2015-01-13,14:03:02,3622.2,1,3622.4,3623.2,41,27789,17871
2015-01-13,14:03:02,3622,1,3622.8,3622.8,31,27791,17873
2015-01-13,14:03:03,3621.8,1,3621.8,3622,50,27792,17873
2015-01-13,14:03:03,3621.2,2,3621.4,3621.8,1,27793,17872
2015-01-13,14:03:04,3621.2,1,3621.4,3621.8,1,27793,17872
2015-01-13,14:03:04,3621,2,3621.2,3621.2,1,27794,17871
2015-01-13,14:03:05,3621,1,3621.2,3621.2,1,27794,17871
2015-01-13,14:03:05,3620.4,2,3620.6,3621,1,27796,17870
2015-01-13,14:03:06,3620.4,1,3620.8,3621,1,27797,17869
2015-01-13,14:03:06,3620.2,1,3620.4,3621.2,1,27798,17868
2015-01-13,14:03:07,3620,1,3620.4,3621.4,1,27798,17868
2015-01-13,14:03:07,3620,1,3620.4,3621.4,1,27798,17868
2015-01-13,14:03:08,3620,1,3620,3621,57,27799,17868
2015-01-13,14:03:08,3620,1,3620,3621,58,27799,17868
2015-01-13,14:03:09,3620,1,3620,3621,58,27799,17868
2015-01-13,14:03:09,3619.8,2,3620,3620.6,57,27800,17867
2015-01-13,14:03:10,3619.8,1,3619.8,3620.4,37,27801,17867
2015-01-13,14:03:10,3619.8,1,3619.8,3620.4,38,27801,17867
2015-01-13,14:03:11,3619.8,1,3620.2,3620.4,1,27802,17866
2015-01-13,14:03:11,3619.8,1,3620.2,3620.4,1,27802,17866
2015-01-13,14:03:12,3619.8,1,3620.2,3620.4,1,27802,17866
2015-01-13,14:03:12,3619.8,1,3620,3620.4,1,27803,17865
2015-01-13,14:03:13,3619.8,1,3620,3620.4,1,27803,17865
2015-01-13,14:03:13,3619.8,1,3620,3620.4,1,27803,17865
2015-01-13,14:03:14,3619.8,1,3620.2,3620.4,1,27804,17866
2015-01-13,14:03:14,3619.8,1,3620.2,3620.4,1,27804,17866
2015-01-13,14:03:15,3619.8,1,3620.4,3620.6,1,27805,17866
2015-01-13,14:03:15,3619.8,1,3620.2,3620.6,1,27806,17867
2015-01-13,14:03:16,3619.8,46,3620.6,3620.8,2,27807,17868
2015-01-13,14:03:16,3619.8,47,3620.6,3620.8,1,27807,17868
2015-01-13,14:03:17,3620,51,3620.8,3621,2,27808,17869
2015-01-13,14:03:17,3620.6,1,3620.8,3621,1,27809,17870
2015-01-13,14:03:18,3620.6,45,3621,3621.4,1,27810,17871
2015-01-13,14:03:18,3621,35,3621.4,3621.6,2,27811,17871
2015-01-13,14:03:19,3621.4,47,3621.6,3621.8,1,27812,17872
2015-01-13,14:03:19,3621.2,1,3621.8,3622,2,27813,17873
2015-01-13,14:03:20,3621,1,3621.6,3622,2,27814,17874
2015-01-13,14:03:20,3620.8,1,3621,3622,41,27815,17875
2015-01-13,14:03:21,3620.8,1,3621,3621,1,27815,17875
2015-01-13,14:03:21,3620.6,1,3621,3621,1,27815,17875
2015-01-13,14:03:22,3620.2,58,3621.2,3621.4,1,27817,17876
2015-01-13,14:03:22,3620.4,1,3621.4,3621.8,52,27819,17878
2015-01-13,14:03:23,3620.4,1,3621.2,3621.6,1,27820,17877
2015-01-13,14:03:23,3620.4,1,3620.6,3621.6,47,27821,17876
2015-01-13,14:03:24,3620.4,1,3620.6,3621.6,47,27821,17876
2015-01-13,14:03:24,3620.2,1,3620.4,3621.2,53,27822,17875
2015-01-13,14:03:25,3620.2,1,3620.4,3621.2,54,27822,17875
2015-01-13,14:03:25,3620.2,1,3620.4,3621.2,54,27822,17875
2015-01-13,14:03:26,3620,2,3620.2,3621,30,27823,17874
2015-01-13,14:03:26,3620,1,3620.4,3620.8,1,27824,17873
2015-01-13,14:03:27,3620,1,3620.4,3621,1,27824,17873
2015-01-13,14:03:27,3620,1,3620.4,3621.2,1,27824,17873
2015-01-13,14:03:28,3620,2,3620.6,3621.2,1,27825,17872
2015-01-13,14:03:28,3620.2,56,3621.2,3621.2,1,27826,17872
2015-01-13,14:03:29,3620,1,3620.6,3621.2,1,27828,17870
2015-01-13,14:03:29,3620,2,3621.2,3621.2,1,27829,17870
2015-01-13,14:03:30,3620,2,3620.8,3621.2,1,27830,17869
2015-01-13,14:03:30,3620,2,3620.8,3621.2,1,27830,17869
2015-01-13,14:03:31,3620,2,3620.8,3621.2,1,27830,17869
2015-01-13,14:03:31,3620,2,3620.8,3621.2,1,27830,17869
2015-01-13,14:03:32,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:32,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:33,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:33,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:34,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:34,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:35,3620,52,3621,3621.2,1,27831,17868
2015-01-13,14:03:35,3620.6,45,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:36,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:36,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:37,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:37,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:38,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:38,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:39,3620.6,46,3621.2,3621.6,1,27832,17869
2015-01-13,14:03:39,3620.6,46,3621.6,3622,2,27833,17869
2015-01-13,14:03:40,3620.8,1,3621.2,3622,2,27834,17870
2015-01-13,14:03:40,3620.8,1,3621.2,3622,2,27834,17870
2015-01-13,14:03:41,3620.8,1,3621.2,3622,2,27834,17870
2015-01-13,14:03:41,3620.8,1,3621.2,3622,2,27834,17870
2015-01-13,14:03:42,3620.8,1,3621.2,3622,2,27834,17870
2015-01-13,14:03:42,3621.6,1,3621.2,3622,2,27834,17870
2015-01-13,14:03:43,3621.2,1,3621.2,3622,54,27835,17870
2015-01-13,14:03:43,3621,2,3621.2,3622,54,27835,17870
2015-01-13,14:03:44,3621,1,3621.6,3622,2,27836,17869
2015-01-13,14:03:45,3621,1,3621.2,3622,2,27837,17868
2015-01-13,14:03:45,3621,1,3621.2,3622,2,27837,17868
2015-01-13,14:03:46,3621,1,3621.2,3622,2,27837,17868
2015-01-13,14:03:46,3621,1,3621.2,3622,2,27837,17868
2015-01-13,14:03:47,3621,1,3621.2,3622,2,27837,17868
2015-01-13,14:03:47,3621,1,3621.2,3622,2,27837,17868
2015-01-13,14:03:48,3620.8,2,3621,3621.8,37,27838,17867
2015-01-13,14:03:48,3620.8,1,3621,3621.8,37,27838,17867
2015-01-13,14:03:49,3620.8,1,3621,3621.8,37,27838,17867
2015-01-13,14:03:49,3620.8,1,3621.4,3622,2,27839,17866
2015-01-13,14:03:50,3620.8,1,3620.8,3621.6,48,27840,17865
2015-01-13,14:03:50,3620.6,2,3620.8,3621.6,48,27840,17865
2015-01-13,14:03:51,3620.6,1,3620.8,3621.6,48,27840,17865
2015-01-13,14:03:51,3620.6,1,3620.8,3621.6,49,27840,17865
2015-01-13,14:03:52,3620.6,1,3620.8,3621.6,49,27840,17865
2015-01-13,14:03:52,3620.6,1,3621.2,3622,2,27841,17864
2015-01-13,14:03:53,3620.6,2,3621.2,3622,2,27841,17864
2015-01-13,14:03:53,3620.6,2,3621.2,3622,2,27841,17864
2015-01-13,14:03:54,3620.6,2,3621.2,3622,2,27841,17864
2015-01-13,14:03:55,3620.6,2,3621.2,3622,2,27841,17864
2015-01-13,14:03:55,3621,59,3622,3622,2,27842,17865
2015-01-13,14:03:56,3621,1,3621.2,3622,2,27843,17866
2015-01-13,14:03:57,3621,32,3622,3622,2,27844,17867
2015-01-13,14:03:57,3621,32,3622,3622,2,27844,17867
2015-01-13,14:03:58,3621,32,3622,3622,2,27844,17867
2015-01-13,14:03:59,3621,1,3621.2,3622,2,27845,17868
2015-01-13,14:04:00,3621,1,3621.2,3622,2,27846,17869
2015-01-13,14:04:00,3621,2,3621.2,3622,2,27846,17869
2015-01-13,14:04:01,3621,1,3621.8,3622,2,27847,17870
2015-01-13,14:04:02,3621,1,3621,3622,60,27848,17870
2015-01-13,14:04:03,3621,1,3621,3622,60,27848,17870
2015-01-13,14:04:03,3621,36,3622,3622,2,27849,17870
2015-01-13,14:04:04,3621,2,3621.6,3622,2,27850,17869
2015-01-13,14:04:04,3621.2,41,3622,3622,1,27851,17869
2015-01-13,14:04:05,3621.8,47,3622,3622.2,2,27852,17868
2015-01-13,14:04:05,3622,30,3622.2,3622.4,1,27853,17867
2015-01-13,14:04:06,3622,1,3622.4,3622.8,2,27855,17867
2015-01-13,14:04:06,3621.8,1,3622.4,3622.8,1,27855,17867
2015-01-13,14:04:07,3621.8,37,3622.8,3622.8,2,27856,17866
2015-01-13,14:04:07,3621.8,37,3622.8,3622.8,2,27856,17866
2015-01-13,14:04:08,3622,57,3622.8,3622.8,1,27857,17865
2015-01-13,14:04:08,3622,58,3622.8,3622.8,1,27857,17865
2015-01-13,14:04:09,3622,58,3622.8,3622.8,1,27857,17865
2015-01-13,14:04:09,3622,1,3622.2,3622.8,1,27858,17864
2015-01-13,14:04:10,3622,1,3622.2,3622.8,1,27858,17864
2015-01-13,14:04:10,3622,1,3622.2,3622.8,1,27858,17864
2015-01-13,14:04:11,3622,1,3622.4,3622.8,1,27859,17863
2015-01-13,14:04:12,3622,1,3622.4,3622.8,1,27859,17863
2015-01-13,14:04:12,3622,1,3622.4,3622.8,1,27859,17863
2015-01-13,14:04:13,3622,31,3622.8,3623,4,27860,17864
2015-01-13,14:04:13,3623,1,3623,3623.2,1,27864,17866
2015-01-13,14:04:14,3623,1,3623,3623.4,53,27864,17866
2015-01-13,14:04:14,3623,1,3623.2,3623.6,1,27865,17867
2015-01-13,14:04:15,3623,1,3623.6,3623.8,1,27866,17868
2015-01-13,14:04:15,3623,1,3623.6,3624,3,27866,17868
2015-01-13,14:04:16,3623,1,3623.6,3624,2,27866,17868
2015-01-13,14:04:16,3622.8,2,3623,3623.8,51,27867,17869
2015-01-13,14:04:17,3622.8,1,3623,3623.8,52,27867,17869
2015-01-13,14:04:17,3622.8,1,3623.6,3623.8,1,27868,17870
2015-01-13,14:04:18,3622.8,1,3622.8,3623.8,51,27869,17871
2015-01-13,14:04:18,3622.8,1,3623.6,3623.8,1,27870,17872
2015-01-13,14:04:19,3623,1,3623.6,3623.8,1,27870,17872
2015-01-13,14:04:19,3622.8,2,3624,3624,2,27872,17872
2015-01-13,14:04:20,3623,1,3624,3624,2,27872,17872
2015-01-13,14:04:20,3622.8,2,3624,3624,1,27872,17872
2015-01-13,14:04:21,3622.8,2,3623,3624,54,27873,17873
2015-01-13,14:04:21,3622.8,2,3623,3624,54,27873,17873
2015-01-13,14:04:22,3622.8,1,3622.8,3623.6,41,27874,17874
2015-01-13,14:04:22,3622.6,2,3622.8,3623.6,42,27874,17874
2015-01-13,14:04:23,3622.6,1,3622.8,3623.6,42,27874,17874
2015-01-13,14:04:24,3622.6,1,3622.8,3623.6,43,27874,17874
2015-01-13,14:04:24,3622.6,1,3622.8,3623.6,42,27874,17874
2015-01-13,14:04:25,3622.6,1,3622.8,3623.6,42,27874,17874
2015-01-13,14:04:26,3622.6,1,3623.2,3623.6,1,27875,17873
2015-01-13,14:04:26,3622.6,1,3622.6,3623.6,47,27876,17873
2015-01-13,14:04:27,3622.4,1,3622.6,3623.2,48,27877,17872
2015-01-13,14:04:28,3622.2,2,3622.6,3623.2,49,27877,17872
2015-01-13,14:04:28,3622.2,1,3622.6,3623.2,49,27877,17872
2015-01-13,14:04:29,3622,1,3622.2,3622.4,49,27878,17871
2015-01-13,14:04:30,3621.4,2,3622,3622.2,55,27879,17870
2015-01-13,14:04:30,3622,1,3622,3622.2,56,27879,17870
2015-01-13,14:04:31,3622,1,3622.2,3622.4,1,27880,17869
2015-01-13,14:04:31,3621.8,1,3622,3622.6,1,27881,17869
2015-01-13,14:04:32,3621.6,2,3621.8,3622.6,53,27882,17868
2015-01-13,14:04:32,3621.6,1,3621.8,3622.6,54,27882,17868
2015-01-13,14:04:33,3621.4,3,3621.6,3622.4,44,27883,17868
2015-01-13,14:04:33,3621.4,2,3621.6,3622.4,45,27883,17868
2015-01-13,14:04:34,3621.4,2,3621.6,3622.4,45,27883,17868
2015-01-13,14:04:34,3621.4,2,3621.6,3622.4,45,27883,17868
2015-01-13,14:04:35,3621.4,2,3621.6,3622.4,45,27883,17868
2015-01-13,14:04:37,3621.4,1,3621.4,3622.2,41,27884,17868
2015-01-13,14:04:37,3621.2,49,3621.4,3622,58,27885,17869
2015-01-13,14:04:38,3621.2,48,3621.2,3621.6,35,27886,17869
2015-01-13,14:04:38,3621.2,46,3621.2,3621.8,1,27887,17869
2015-01-13,14:04:39,3621.2,47,3621.2,3622,40,27887,17869
2015-01-13,14:04:39,3621.2,46,3621.2,3621.4,1,27888,17868
2015-01-13,14:04:40,3621.2,45,3621.2,3621.4,1,27888,17868
2015-01-13,14:04:41,3621.2,44,3621.2,3621.4,1,27889,17868
2015-01-13,14:04:41,3621.2,44,3621.2,3621.4,1,27889,17868
2015-01-13,14:04:42,3621.2,44,3621.2,3621.4,1,27889,17868
2015-01-13,14:04:42,3621.2,44,3621.2,3621.4,1,27889,17868
2015-01-13,14:04:43,3621.2,43,3621.2,3621.4,51,27890,17867
2015-01-13,14:04:44,3621.2,43,3621.2,3621.4,51,27890,17867
2015-01-13,14:04:46,3621.2,1,3621.2,3621.4,1,27892,17866
2015-01-13,14:04:47,3621.2,1,3621.2,3621.4,1,27892,17866
2015-01-13,14:04:47,3621.2,1,3621.2,3621.4,1,27892,17866
2015-01-13,14:04:48,3621.2,1,3621.4,3621.4,1,27893,17865
2015-01-13,14:04:48,3621,5,3621.2,3621.4,53,27894,17865
2015-01-13,14:04:49,3621,4,3621.2,3621.4,54,27894,17865
2015-01-13,14:04:50,3621,2,3621,3621.2,57,27896,17865
2015-01-13,14:04:50,3621,2,3621,3621.2,58,27896,17865
